30,30,38,42,39,41,43,38,41,45,41,38,37,43,55,52,43,42,44,56,63,54,47,54,54,55,63,53,43,51,45,58,66,74,66,67,72,80,71,77,59,62,57,65,59,63,71,61,77,111,124,93,59,63,94,131,116,83,73,87,99,83,80,134,153,127,115,96,89,118,102,70,101,101,64,94,93,97,108,100,93,105,77,80,64,66,80,94,82,38,37,60,30,30,38,42,39,41,43,38,41,45,41,38,37,43,55,52,43,42,44,56,63,54,47,54,54,55,63,53,43,51,45,58,66,74,66,67,72,80,71,77,59,62,57,65,59,63,71,61,77,111,124,93,59,63,94,131,116,83,73,87,99,83,80,134,153,127,115,96,89,118,102,70,101,101,64,94,93,97,108,100,93,105,77,80,64,66,80,94,82,38,37,60,30,30,38,42,39,41,43,38,41,45,41,38,37,43,55,52,43,42,44,56,63,54,47,54,54,55,63,53,43,51,45,58,66,74,66,67,72,80,71,77,59,62,57,65,59,63,71,61,77,111,124,93,59,63,94,131,116,83,73,87,99,83,80,134,153,127,115,96,89,118,102,70,101,101,64,94,93,97,108,100,93,105,77,80,64,66,80,94,82,38,37,60
30,30,35,39,38,39,40,37,35,38,37,39,36,38,50,54,45,57,64,58,48,48,49,47,59,83,63,53,49,43,49,56,57,63,67,77,71,76,76,70,86,70,62,68,62,58,62,62,69,110,123,107,98,54,72,105,107,120,92,82,94,96,89,93,127,126,93,77,72,64,71,87,83,84,71,92,90,77,98,89,61,73,64,64,68,73,80,100,71,39,46,51,30,30,35,39,38,39,40,37,35,38,37,39,36,38,50,54,45,57,64,58,48,48,49,47,59,83,63,53,49,43,49,56,57,63,67,77,71,76,76,70,86,70,62,68,62,58,62,62,69,110,123,107,98,54,72,105,107,120,92,82,94,96,89,93,127,126,93,77,72,64,71,87,83,84,71,92,90,77,98,89,61,73,64,64,68,73,80,100,71,39,46,51,30,30,35,39,38,39,40,37,35,38,37,39,36,38,50,54,45,57,64,58,48,48,49,47,59,83,63,53,49,43,49,56,57,63,67,77,71,76,76,70,86,70,62,68,62,58,62,62,69,110,123,107,98,54,72,105,107,120,92,82,94,96,89,93,127,126,93,77,72,64,71,87,83,84,71,92,90,77,98,89,61,73,64,64,68,73,80,100,71,39,46,51
31,30,34,38,39,38,38,37,39,40,38,40,39,38,45,45,59,55,54,55,56,54,50,48,56,51,44,53,58,51,42,48,50,56,65,78,67,66,65,53,75,78,62,64,84,84,76,65,54,62,42,76,91,76,61,68,81,95,122,128,103,106,96,85,102,95,98,106,101,59,87,105,60,76,100,77,60,68,86,90,83,77,53,54,57,59,89,85,38,43,54,51,31,30,34,38,39,38,38,37,39,40,38,40,39,38,45,45,59,55,54,55,56,54,50,48,56,51,44,53,58,51,42,48,50,56,65,78,67,66,65,53,75,78,62,64,84,84,76,65,54,62,42,76,91,76,61,68,81,95,122,128,103,106,96,85,102,95,98,106,101,59,87,105,60,76,100,77,60,68,86,90,83,77,53,54,57,59,89,85,38,43,54,51,31,30,34,38,39,38,38,37,39,40,38,40,39,38,45,45,59,55,54,55,56,54,50,48,56,51,44,53,58,51,42,48,50,56,65,78,67,66,65,53,75,78,62,64,84,84,76,65,54,62,42,76,91,76,61,68,81,95,122,128,103,106,96,85,102,95,98,106,101,59,87,105,60,76,100,77,60,68,86,90,83,77,53,54,57,59,89,85,38,43,54,51
32,29,34,40,40,39,40,38,38,42,40,39,39,42,48,45,48,48,41,42,52,49,43,49,47,49,55,54,50,53,51,49,54,58,54,55,55,61,64,71,60,82,70,55,60,74,92,70,75,85,65,75,65,79,77,86,83,81,93,108,124,136,92,81,89,105,99,88,77,83,98,110,115,117,103,84,88,89,79,79,75,77,53,46,51,59,88,99,56,53,49,54,32,29,34,40,40,39,40,38,38,42,40,39,39,42,48,45,48,48,41,42,52,49,43,49,47,49,55,54,50,53,51,49,54,58,54,55,55,61,64,71,60,82,70,55,60,74,92,70,75,85,65,75,65,79,77,86,83,81,93,108,124,136,92,81,89,105,99,88,77,83,98,110,115,117,103,84,88,89,79,79,75,77,53,46,51,59,88,99,56,53,49,54,32,29,34,40,40,39,40,38,38,42,40,39,39,42,48,45,48,48,41,42,52,49,43,49,47,49,55,54,50,53,51,49,54,58,54,55,55,61,64,71,60,82,70,55,60,74,92,70,75,85,65,75,65,79,77,86,83,81,93,108,124,136,92,81,89,105,99,88,77,83,98,110,115,117,103,84,88,89,79,79,75,77,53,46,51,59,88,99,56,53,49,54
33,27,34,42,39,39,40,35,35,40,41,38,36,39,47,53,45,45,42,44,50,45,47,63,53,47,48,39,40,42,37,48,46,55,57,55,60,62,56,66,63,62,55,61,70,62,65,70,62,72,77,53,61,57,86,87,92,94,83,84,73,77,80,76,77,80,78,72,94,115,114,99,81,64,70,75,84,93,86,55,57,109,72,39,46,70,88,93,65,49,53,58,33,27,34,42,39,39,40,35,35,40,41,38,36,39,47,53,45,45,42,44,50,45,47,63,53,47,48,39,40,42,37,48,46,55,57,55,60,62,56,66,63,62,55,61,70,62,65,70,62,72,77,53,61,57,86,87,92,94,83,84,73,77,80,76,77,80,78,72,94,115,114,99,81,64,70,75,84,93,86,55,57,109,72,39,46,70,88,93,65,49,53,58,33,27,34,42,39,39,40,35,35,40,41,38,36,39,47,53,45,45,42,44,50,45,47,63,53,47,48,39,40,42,37,48,46,55,57,55,60,62,56,66,63,62,55,61,70,62,65,70,62,72,77,53,61,57,86,87,92,94,83,84,73,77,80,76,77,80,78,72,94,115,114,99,81,64,70,75,84,93,86,55,57,109,72,39,46,70,88,93,65,49,53,58
33,28,33,39,36,37,38,33,37,38,39,42,42,38,41,48,50,40,41,48,45,41,49,61,45,37,49,53,56,52,43,44,37,43,53,52,48,50,47,47,57,56,49,52,68,59,35,56,61,60,75,96,92,57,68,58,80,84,59,68,77,72,73,62,63,66,53,84,90,76,59,85,83,80,97,77,79,60,56,62,71,75,46,63,71,79,88,69,60,47,46,48,33,28,33,39,36,37,38,33,37,38,39,42,42,38,41,48,50,40,41,48,45,41,49,61,45,37,49,53,56,52,43,44,37,43,53,52,48,50,47,47,57,56,49,52,68,59,35,56,61,60,75,96,92,57,68,58,80,84,59,68,77,72,73,62,63,66,53,84,90,76,59,85,83,80,97,77,79,60,56,62,71,75,46,63,71,79,88,69,60,47,46,48,33,28,33,39,36,37,38,33,37,38,39,42,42,38,41,48,50,40,41,48,45,41,49,61,45,37,49,53,56,52,43,44,37,43,53,52,48,50,47,47,57,56,49,52,68,59,35,56,61,60,75,96,92,57,68,58,80,84,59,68,77,72,73,62,63,66,53,84,90,76,59,85,83,80,97,77,79,60,56,62,71,75,46,63,71,79,88,69,60,47,46,48
33,32,33,36,37,38,38,37,37,35,37,43,47,43,39,42,45,46,50,46,39,44,50,46,38,40,55,93,86,45,51,54,38,39,47,55,49,56,67,51,49,55,51,52,65,97,79,52,62,49,51,94,72,56,55,56,74,74,55,55,82,86,83,82,73,63,63,69,62,52,67,78,92,102,98,66,68,64,73,60,45,37,67,80,59,57,67,71,69,43,35,53,33,32,33,36,37,38,38,37,37,35,37,43,47,43,39,42,45,46,50,46,39,44,50,46,38,40,55,93,86,45,51,54,38,39,47,55,49,56,67,51,49,55,51,52,65,97,79,52,62,49,51,94,72,56,55,56,74,74,55,55,82,86,83,82,73,63,63,69,62,52,67,78,92,102,98,66,68,64,73,60,45,37,67,80,59,57,67,71,69,43,35,53,33,32,33,36,37,38,38,37,37,35,37,43,47,43,39,42,45,46,50,46,39,44,50,46,38,40,55,93,86,45,51,54,38,39,47,55,49,56,67,51,49,55,51,52,65,97,79,52,62,49,51,94,72,56,55,56,74,74,55,55,82,86,83,82,73,63,63,69,62,52,67,78,92,102,98,66,68,64,73,60,45,37,67,80,59,57,67,71,69,43,35,53
33,36,34,33,39,41,40,44,36,37,38,39,41,41,38,39,44,41,40,46,51,50,46,43,49,47,48,68,87,61,41,41,46,42,40,52,48,55,76,49,52,54,42,60,55,70,72,54,65,69,71,62,58,56,60,69,66,59,57,63,81,71,76,94,97,109,103,60,46,61,78,76,57,56,63,57,63,77,57,39,42,64,75,48,46,43,62,102,70,34,39,57,33,36,34,33,39,41,40,44,36,37,38,39,41,41,38,39,44,41,40,46,51,50,46,43,49,47,48,68,87,61,41,41,46,42,40,52,48,55,76,49,52,54,42,60,55,70,72,54,65,69,71,62,58,56,60,69,66,59,57,63,81,71,76,94,97,109,103,60,46,61,78,76,57,56,63,57,63,77,57,39,42,64,75,48,46,43,62,102,70,34,39,57,33,36,34,33,39,41,40,44,36,37,38,39,41,41,38,39,44,41,40,46,51,50,46,43,49,47,48,68,87,61,41,41,46,42,40,52,48,55,76,49,52,54,42,60,55,70,72,54,65,69,71,62,58,56,60,69,66,59,57,63,81,71,76,94,97,109,103,60,46,61,78,76,57,56,63,57,63,77,57,39,42,64,75,48,46,43,62,102,70,34,39,57
37,42,43,41,46,42,37,49,37,39,41,37,37,39,37,40,42,39,43,46,52,50,49,44,49,73,46,21,42,57,42,37,43,41,48,52,55,59,55,50,47,60,51,53,57,54,74,70,65,54,61,61,63,75,77,67,54,57,65,64,61,58,51,54,88,86,66,79,57,62,61,51,53,53,63,57,51,59,40,47,63,60,49,47,42,51,71,79,50,32,37,53,37,42,43,41,46,42,37,49,37,39,41,37,37,39,37,40,42,39,43,46,52,50,49,44,49,73,46,21,42,57,42,37,43,41,48,52,55,59,55,50,47,60,51,53,57,54,74,70,65,54,61,61,63,75,77,67,54,57,65,64,61,58,51,54,88,86,66,79,57,62,61,51,53,53,63,57,51,59,40,47,63,60,49,47,42,51,71,79,50,32,37,53,37,42,43,41,46,42,37,49,37,39,41,37,37,39,37,40,42,39,43,46,52,50,49,44,49,73,46,21,42,57,42,37,43,41,48,52,55,59,55,50,47,60,51,53,57,54,74,70,65,54,61,61,63,75,77,67,54,57,65,64,61,58,51,54,88,86,66,79,57,62,61,51,53,53,63,57,51,59,40,47,63,60,49,47,42,51,71,79,50,32,37,53
34,39,41,39,40,35,33,45,41,38,40,37,34,38,38,37,35,53,54,39,46,50,50,49,47,43,66,63,31,40,57,62,60,62,60,61,70,67,54,51,48,49,57,57,57,56,61,66,76,73,74,61,58,61,60,53,67,64,60,58,50,44,61,60,68,78,60,63,79,73,54,53,71,64,61,52,48,39,54,67,68,40,32,42,46,53,65,64,48,31,34,46,34,39,41,39,40,35,33,45,41,38,40,37,34,38,38,37,35,53,54,39,46,50,50,49,47,43,66,63,31,40,57,62,60,62,60,61,70,67,54,51,48,49,57,57,57,56,61,66,76,73,74,61,58,61,60,53,67,64,60,58,50,44,61,60,68,78,60,63,79,73,54,53,71,64,61,52,48,39,54,67,68,40,32,42,46,53,65,64,48,31,34,46,34,39,41,39,40,35,33,45,41,38,40,37,34,38,38,37,35,53,54,39,46,50,50,49,47,43,66,63,31,40,57,62,60,62,60,61,70,67,54,51,48,49,57,57,57,56,61,66,76,73,74,61,58,61,60,53,67,64,60,58,50,44,61,60,68,78,60,63,79,73,54,53,71,64,61,52,48,39,54,67,68,40,32,42,46,53,65,64,48,31,34,46
28,31,35,37,36,31,29,38,40,33,36,35,32,39,44,38,34,51,51,39,43,41,41,47,49,34,65,83,46,38,54,60,64,65,56,53,59,53,45,46,48,48,60,53,48,54,55,54,58,82,103,74,49,48,54,31,46,61,68,74,60,74,69,63,44,54,53,60,94,69,43,53,61,63,52,46,55,54,73,83,51,41,63,49,38,56,68,62,45,31,34,35,28,31,35,37,36,31,29,38,40,33,36,35,32,39,44,38,34,51,51,39,43,41,41,47,49,34,65,83,46,38,54,60,64,65,56,53,59,53,45,46,48,48,60,53,48,54,55,54,58,82,103,74,49,48,54,31,46,61,68,74,60,74,69,63,44,54,53,60,94,69,43,53,61,63,52,46,55,54,73,83,51,41,63,49,38,56,68,62,45,31,34,35,28,31,35,37,36,31,29,38,40,33,36,35,32,39,44,38,34,51,51,39,43,41,41,47,49,34,65,83,46,38,54,60,64,65,56,53,59,53,45,46,48,48,60,53,48,54,55,54,58,82,103,74,49,48,54,31,46,61,68,74,60,74,69,63,44,54,53,60,94,69,43,53,61,63,52,46,55,54,73,83,51,41,63,49,38,56,68,62,45,31,34,35
36,35,37,40,38,32,30,33,38,32,34,35,35,43,48,42,39,34,34,37,36,34,38,42,46,42,42,66,63,46,46,42,51,52,49,50,52,51,54,55,49,42,49,64,59,47,53,53,54,40,44,45,56,54,64,62,58,61,51,58,68,99,78,64,51,57,59,48,58,51,53,56,66,55,64,68,53,66,71,65,34,50,72,44,32,57,82,68,34,29,40,40,36,35,37,40,38,32,30,33,38,32,34,35,35,43,48,42,39,34,34,37,36,34,38,42,46,42,42,66,63,46,46,42,51,52,49,50,52,51,54,55,49,42,49,64,59,47,53,53,54,40,44,45,56,54,64,62,58,61,51,58,68,99,78,64,51,57,59,48,58,51,53,56,66,55,64,68,53,66,71,65,34,50,72,44,32,57,82,68,34,29,40,40,36,35,37,40,38,32,30,33,38,32,34,35,35,43,48,42,39,34,34,37,36,34,38,42,46,42,42,66,63,46,46,42,51,52,49,50,52,51,54,55,49,42,49,64,59,47,53,53,54,40,44,45,56,54,64,62,58,61,51,58,68,99,78,64,51,57,59,48,58,51,53,56,66,55,64,68,53,66,71,65,34,50,72,44,32,57,82,68,34,29,40,40
37,34,36,38,34,30,31,31,35,33,32,33,35,39,41,39,38,33,34,37,35,37,39,34,36,37,25,38,45,43,47,46,49,52,55,58,57,53,51,49,55,47,43,61,57,45,54,52,53,45,38,44,69,49,46,74,63,57,51,52,71,69,75,64,60,62,59,53,46,48,64,66,52,61,75,62,42,56,45,33,38,50,47,41,41,43,78,73,46,36,41,42,37,34,36,38,34,30,31,31,35,33,32,33,35,39,41,39,38,33,34,37,35,37,39,34,36,37,25,38,45,43,47,46,49,52,55,58,57,53,51,49,55,47,43,61,57,45,54,52,53,45,38,44,69,49,46,74,63,57,51,52,71,69,75,64,60,62,59,53,46,48,64,66,52,61,75,62,42,56,45,33,38,50,47,41,41,43,78,73,46,36,41,42,37,34,36,38,34,30,31,31,35,33,32,33,35,39,41,39,38,33,34,37,35,37,39,34,36,37,25,38,45,43,47,46,49,52,55,58,57,53,51,49,55,47,43,61,57,45,54,52,53,45,38,44,69,49,46,74,63,57,51,52,71,69,75,64,60,62,59,53,46,48,64,66,52,61,75,62,42,56,45,33,38,50,47,41,41,43,78,73,46,36,41,42
32,34,38,41,37,33,35,34,33,35,31,32,34,33,35,37,39,42,40,39,38,40,39,41,35,37,40,43,43,43,33,34,42,51,55,53,54,52,47,52,55,52,44,40,38,46,48,42,50,79,76,49,61,73,70,75,55,50,66,73,71,62,68,59,48,52,49,65,68,61,63,71,54,49,40,44,65,48,44,71,63,50,47,47,47,43,68,91,65,45,42,48,32,34,38,41,37,33,35,34,33,35,31,32,34,33,35,37,39,42,40,39,38,40,39,41,35,37,40,43,43,43,33,34,42,51,55,53,54,52,47,52,55,52,44,40,38,46,48,42,50,79,76,49,61,73,70,75,55,50,66,73,71,62,68,59,48,52,49,65,68,61,63,71,54,49,40,44,65,48,44,71,63,50,47,47,47,43,68,91,65,45,42,48,32,34,38,41,37,33,35,34,33,35,31,32,34,33,35,37,39,42,40,39,38,40,39,41,35,37,40,43,43,43,33,34,42,51,55,53,54,52,47,52,55,52,44,40,38,46,48,42,50,79,76,49,61,73,70,75,55,50,66,73,71,62,68,59,48,52,49,65,68,61,63,71,54,49,40,44,65,48,44,71,63,50,47,47,47,43,68,91,65,45,42,48
31,36,38,39,35,32,33,30,35,37,34,36,36,33,38,45,42,45,36,34,36,39,40,53,56,52,49,43,41,45,36,41,43,45,51,47,50,55,50,53,50,44,40,39,40,45,38,43,50,72,79,52,45,71,75,76,98,69,61,67,58,71,59,48,48,54,52,50,54,59,62,64,65,47,43,59,72,57,61,66,65,38,38,31,32,51,66,84,69,48,36,40,31,36,38,39,35,32,33,30,35,37,34,36,36,33,38,45,42,45,36,34,36,39,40,53,56,52,49,43,41,45,36,41,43,45,51,47,50,55,50,53,50,44,40,39,40,45,38,43,50,72,79,52,45,71,75,76,98,69,61,67,58,71,59,48,48,54,52,50,54,59,62,64,65,47,43,59,72,57,61,66,65,38,38,31,32,51,66,84,69,48,36,40,31,36,38,39,35,32,33,30,35,37,34,36,36,33,38,45,42,45,36,34,36,39,40,53,56,52,49,43,41,45,36,41,43,45,51,47,50,55,50,53,50,44,40,39,40,45,38,43,50,72,79,52,45,71,75,76,98,69,61,67,58,71,59,48,48,54,52,50,54,59,62,64,65,47,43,59,72,57,61,66,65,38,38,31,32,51,66,84,69,48,36,40
36,39,36,35,34,35,38,36,34,35,34,36,33,29,39,48,39,44,36,33,34,38,35,38,40,39,38,40,37,48,59,62,46,34,42,43,49,61,49,36,50,54,44,41,44,50,45,47,58,47,46,47,45,53,43,59,95,70,52,62,55,54,61,65,59,51,60,46,37,42,53,56,48,39,43,49,32,42,53,47,49,37,31,34,31,54,73,57,48,39,33,38,36,39,36,35,34,35,38,36,34,35,34,36,33,29,39,48,39,44,36,33,34,38,35,38,40,39,38,40,37,48,59,62,46,34,42,43,49,61,49,36,50,54,44,41,44,50,45,47,58,47,46,47,45,53,43,59,95,70,52,62,55,54,61,65,59,51,60,46,37,42,53,56,48,39,43,49,32,42,53,47,49,37,31,34,31,54,73,57,48,39,33,38,36,39,36,35,34,35,38,36,34,35,34,36,33,29,39,48,39,44,36,33,34,38,35,38,40,39,38,40,37,48,59,62,46,34,42,43,49,61,49,36,50,54,44,41,44,50,45,47,58,47,46,47,45,53,43,59,95,70,52,62,55,54,61,65,59,51,60,46,37,42,53,56,48,39,43,49,32,42,53,47,49,37,31,34,31,54,73,57,48,39,33,38
35,39,38,39,38,37,39,37,31,33,37,35,32,35,36,32,38,33,31,37,41,36,31,31,37,34,43,47,34,42,63,57,41,39,37,47,45,48,51,40,40,41,47,49,53,62,48,47,57,46,40,54,55,53,53,62,52,50,51,49,53,58,65,52,50,50,46,49,39,37,38,32,33,42,40,39,46,49,47,48,40,42,37,33,38,63,81,67,49,35,41,37,35,39,38,39,38,37,39,37,31,33,37,35,32,35,36,32,38,33,31,37,41,36,31,31,37,34,43,47,34,42,63,57,41,39,37,47,45,48,51,40,40,41,47,49,53,62,48,47,57,46,40,54,55,53,53,62,52,50,51,49,53,58,65,52,50,50,46,49,39,37,38,32,33,42,40,39,46,49,47,48,40,42,37,33,38,63,81,67,49,35,41,37,35,39,38,39,38,37,39,37,31,33,37,35,32,35,36,32,38,33,31,37,41,36,31,31,37,34,43,47,34,42,63,57,41,39,37,47,45,48,51,40,40,41,47,49,53,62,48,47,57,46,40,54,55,53,53,62,52,50,51,49,53,58,65,52,50,50,46,49,39,37,38,32,33,42,40,39,46,49,47,48,40,42,37,33,38,63,81,67,49,35,41,37
34,37,36,36,34,33,37,38,38,31,31,38,39,34,34,36,33,35,38,37,33,32,37,43,43,49,43,43,46,40,44,60,58,49,43,49,45,45,46,46,55,44,43,46,48,49,35,38,48,34,34,41,58,49,37,37,45,44,42,47,57,47,43,41,43,49,56,61,46,38,36,34,44,39,37,42,52,56,46,37,31,42,32,38,33,55,115,114,53,33,32,32,34,37,36,36,34,33,37,38,38,31,31,38,39,34,34,36,33,35,38,37,33,32,37,43,43,49,43,43,46,40,44,60,58,49,43,49,45,45,46,46,55,44,43,46,48,49,35,38,48,34,34,41,58,49,37,37,45,44,42,47,57,47,43,41,43,49,56,61,46,38,36,34,44,39,37,42,52,56,46,37,31,42,32,38,33,55,115,114,53,33,32,32,34,37,36,36,34,33,37,38,38,31,31,38,39,34,34,36,33,35,38,37,33,32,37,43,43,49,43,43,46,40,44,60,58,49,43,49,45,45,46,46,55,44,43,46,48,49,35,38,48,34,34,41,58,49,37,37,45,44,42,47,57,47,43,41,43,49,56,61,46,38,36,34,44,39,37,42,52,56,46,37,31,42,32,38,33,55,115,114,53,33,32,32
34,36,36,35,31,29,34,37,35,34,36,43,47,44,39,39,36,35,37,36,31,31,41,48,51,50,40,40,46,40,40,52,69,53,46,51,49,47,41,44,53,39,34,34,40,45,38,43,32,33,42,37,41,50,44,41,43,50,44,36,43,45,47,48,59,56,56,54,43,42,43,47,40,33,38,40,39,44,44,41,36,31,32,32,24,48,101,123,73,27,30,29,34,36,36,35,31,29,34,37,35,34,36,43,47,44,39,39,36,35,37,36,31,31,41,48,51,50,40,40,46,40,40,52,69,53,46,51,49,47,41,44,53,39,34,34,40,45,38,43,32,33,42,37,41,50,44,41,43,50,44,36,43,45,47,48,59,56,56,54,43,42,43,47,40,33,38,40,39,44,44,41,36,31,32,32,24,48,101,123,73,27,30,29,34,36,36,35,31,29,34,37,35,34,36,43,47,44,39,39,36,35,37,36,31,31,41,48,51,50,40,40,46,40,40,52,69,53,46,51,49,47,41,44,53,39,34,34,40,45,38,43,32,33,42,37,41,50,44,41,43,50,44,36,43,45,47,48,59,56,56,54,43,42,43,47,40,33,38,40,39,44,44,41,36,31,32,32,24,48,101,123,73,27,30,29
36,37,37,37,34,30,32,34,35,38,38,40,45,45,44,45,36,31,38,46,43,38,37,36,34,36,42,47,45,41,38,31,44,41,46,50,48,48,39,44,36,33,35,35,43,53,46,41,41,44,46,47,32,57,54,42,37,36,34,33,38,44,49,50,70,63,52,40,39,45,45,50,43,43,51,43,31,32,35,40,39,31,26,27,25,36,66,87,63,30,23,26,36,37,37,37,34,30,32,34,35,38,38,40,45,45,44,45,36,31,38,46,43,38,37,36,34,36,42,47,45,41,38,31,44,41,46,50,48,48,39,44,36,33,35,35,43,53,46,41,41,44,46,47,32,57,54,42,37,36,34,33,38,44,49,50,70,63,52,40,39,45,45,50,43,43,51,43,31,32,35,40,39,31,26,27,25,36,66,87,63,30,23,26,36,37,37,37,34,30,32,34,35,38,38,40,45,45,44,45,36,31,38,46,43,38,37,36,34,36,42,47,45,41,38,31,44,41,46,50,48,48,39,44,36,33,35,35,43,53,46,41,41,44,46,47,32,57,54,42,37,36,34,33,38,44,49,50,70,63,52,40,39,45,45,50,43,43,51,43,31,32,35,40,39,31,26,27,25,36,66,87,63,30,23,26
